,asli,tanpa_stopword,lemmatized
0,"['a', 'virus', 'previously', 'unknown', 'to', 'science', 'is', 'causing', 'severe', 'lung', 'disease', 'in', 'china', 'and', 'has', 'also', 'been', 'detected', 'in', 'other', 'countries']","['virus', 'previously', 'unknown', 'science', 'causing', 'severe', 'lung', 'disease', 'china', 'also', 'detected', 'countries']","['virus', 'previously', 'unknown', 'science', 'causing', 'severe', 'lung', 'disease', 'china', 'also', 'detected', 'country']"
1,"['people', 'are', 'known', 'to', 'have', 'died', 'and', 'the', 'outbreak', 'shows', 'no', 'sign', 'of', 'stopping', 'soon']","['people', 'known', 'died', 'outbreak', 'shows', 'sign', 'stopping', 'soon']","['people', 'known', 'died', 'outbreak', 'show', 'sign', 'stopping', 'soon']"
2,"['a', 'new', 'virus', 'arriving', 'on', 'the', 'scene', 'leaving', 'patients', 'with', 'pneumonia', 'is', 'always', 'a', 'worry', 'and', 'health', 'officials', 'around', 'the', 'world', 'health', 'organization', 'has', 'declared', 'a', 'global', 'emergency']","['new', 'virus', 'arriving', 'scene', 'leaving', 'patients', 'pneumonia', 'always', 'worry', 'health', 'officials', 'around', 'world', 'health', 'organization', 'declared', 'global', 'emergency']","['new', 'virus', 'arriving', 'scene', 'leaving', 'patient', 'pneumonia', 'always', 'worry', 'health', 'official', 'around', 'world', 'health', 'organization', 'declared', 'global', 'emergency']"
3,"['can', 'this', 'outbreak', 'be', 'contained', 'or', 'is', 'this', 'something', 'far', 'more', 'dangerous']","['outbreak', 'contained', 'something', 'far', 'dangerous']","['outbreak', 'contained', 'something', 'far', 'dangerous']"
4,"['officials', 'in', 'china', 'have', 'confirmed', 'the', 'cases', 'are', 'caused', 'by', 'a', 'coronavirus']","['officials', 'china', 'confirmed', 'cases', 'caused', 'coronavirus']","['official', 'china', 'confirmed', 'case', 'caused', 'coronavirus']"
5,"['these', 'are', 'a', 'broad', 'family', 'of', 'viruses', 'but', 'only', 'six', 'the', 'new', 'one', 'would', 'make', 'it', 'seven', 'are', 'known', 'to', 'infect', 'people']","['broad', 'family', 'viruses', 'six', 'new', 'one', 'would', 'make', 'seven', 'known', 'infect', 'people']","['broad', 'family', 'virus', 'six', 'new', 'one', 'would', 'make', 'seven', 'known', 'infect', 'people']"
6,"['severe', 'acute', 'respiratory', 'syndrome', 'sars', 'which', 'is', 'caused', 'by', 'a', 'coronavirus', 'killed', '774', 'of', 'the', '8', '098', 'people', 'infected', 'in', 'an', 'outbreak', 'that', 'started', 'in', 'china', 'in', '2002']","['severe', 'acute', 'respiratory', 'syndrome', 'sars', 'caused', 'coronavirus', 'killed', '774', '8', '098', 'people', 'infected', 'outbreak', 'started', 'china', '2002']","['severe', 'acute', 'respiratory', 'syndrome', 'sars', 'caused', 'coronavirus', 'killed', '774', '8', '098', 'people', 'infected', 'outbreak', 'started', 'china', '2002']"
7,"['there', 'is', 'a', 'strong', 'memory', 'of', 'sars', 'that', 's', 'where', 'a', 'lot', 'of', 'fear', 'comes', 'from', 'but', 'we', 're', 'a', 'lot', 'more', 'prepared', 'to', 'deal', 'with', 'those', 'types', 'of', 'diseases', 'says', 'dr', 'josie', 'golding', 'from', 'the', 'wellcome', 'trust']","['strong', 'memory', 'sars', 'lot', 'fear', 'comes', 'lot', 'prepared', 'deal', 'types', 'diseases', 'says', 'dr', 'josie', 'golding', 'wellcome', 'trust']","['strong', 'memory', 'sars', 'lot', 'fear', 'come', 'lot', 'prepared', 'deal', 'type', 'disease', 'say', 'dr', 'josie', 'golding', 'wellcome', 'trust']"
8,"['it', 'seems', 'to', 'start', 'with', 'a', 'fever', 'followed', 'by', 'a', 'dry', 'cough', 'and', 'then', 'after', 'a', 'week', 'leads', 'to', 'shortness', 'of', 'breath', 'and', 'some', 'patients', 'needing', 'hospital', 'treatment']","['seems', 'start', 'fever', 'followed', 'dry', 'cough', 'week', 'leads', 'shortness', 'breath', 'patients', 'needing', 'hospital', 'treatment']","['seems', 'start', 'fever', 'followed', 'dry', 'cough', 'week', 'lead', 'shortness', 'breath', 'patient', 'needing', 'hospital', 'treatment']"
9,"['the', 'world', 'health', 'organization', 'says', 'data', 'from', '17', '000', 'patients', 'suggests', '82', 'have', 'mild', 'disease', '15', 'are', 'severe', 'and', '3', 'critical']","['world', 'health', 'organization', 'says', 'data', '17', '000', 'patients', 'suggests', '82', 'mild', 'disease', '15', 'severe', '3', 'critical']","['world', 'health', 'organization', 'say', 'data', '17', '000', 'patient', 'suggests', '82', 'mild', 'disease', '15', 'severe', '3', 'critical']"
10,"['notably', 'the', 'infection', 'rarely', 'seems', 'to', 'cause', 'a', 'runny', 'nose', 'or', 'sneezing']","['notably', 'infection', 'rarely', 'seems', 'cause', 'runny', 'nose', 'sneezing']","['notably', 'infection', 'rarely', 'seems', 'cause', 'runny', 'nose', 'sneezing']"
11,"['the', 'coronavirus', 'family', 'itself', 'can', 'cause', 'symptoms', 'ranging', 'from', 'a', 'mild', 'cold', 'all', 'the', 'way', 'through', 'to', 'severe', 'lung', 'problems', 'which', 'can', 'kill']","['coronavirus', 'family', 'cause', 'symptoms', 'ranging', 'mild', 'cold', 'way', 'severe', 'lung', 'problems', 'kill']","['coronavirus', 'family', 'cause', 'symptom', 'ranging', 'mild', 'cold', 'way', 'severe', 'lung', 'problem', 'kill']"
12,"['while', 'the', 'ratio', 'of', 'deaths', 'to', 'known', 'cases', 'appears', 'low', 'the', 'figures', 'are', 'unreliable']","['ratio', 'deaths', 'known', 'cases', 'appears', 'low', 'figures', 'unreliable']","['ratio', 'death', 'known', 'case', 'appears', 'low', 'figure', 'unreliable']"
13,"['it', 'is', 'far', 'too', 'simplistic', 'to', 'divide', 'the', 'number', 'of', 'deaths', 'by', 'the', 'number', 'of', 'cases', 'to', 'calculate', 'the', 'death', 'rate', 'to', 'get', 'a', 'figure', 'of', 'around', '2', 'at', 'this', 'stage', 'of', 'the', 'outbreak']","['far', 'simplistic', 'divide', 'number', 'deaths', 'number', 'cases', 'calculate', 'death', 'rate', 'get', 'figure', 'around', '2', 'stage', 'outbreak']","['far', 'simplistic', 'divide', 'number', 'death', 'number', 'case', 'calculate', 'death', 'rate', 'get', 'figure', 'around', '2', 'stage', 'outbreak']"
14,"['thousands', 'of', 'patients', 'are', 'still', 'being', 'treated', 'and', 'we', 'do', 'not', 'know', 'if', 'any', 'of', 'those', 'cases', 'will', 'die', 'so', 'the', 'death', 'rate', 'could', 'be', 'higher']","['thousands', 'patients', 'still', 'treated', 'know', 'cases', 'die', 'death', 'rate', 'could', 'higher']","['thousand', 'patient', 'still', 'treated', 'know', 'case', 'die', 'death', 'rate', 'could', 'higher']"
15,"['and', 'it', 'is', 'unclear', 'how', 'many', 'unreported', 'mild', 'cases', 'are', 'out', 'there', 'so', 'the', 'death', 'rate', 'could', 'also', 'be', 'lower']","['unclear', 'many', 'unreported', 'mild', 'cases', 'death', 'rate', 'could', 'also', 'lower']","['unclear', 'many', 'unreported', 'mild', 'case', 'death', 'rate', 'could', 'also', 'lower']"
16,"['the', 'world', 'health', 'organization', 'has', 'the', 'following', 'advice', 'which', 'apply', 'to', 'many', 'other', 'respiratory', 'diseases', 'too']","['world', 'health', 'organization', 'following', 'advice', 'apply', 'many', 'respiratory', 'diseases']","['world', 'health', 'organization', 'following', 'advice', 'apply', 'many', 'respiratory', 'disease']"
17,"['this', 'virus', 'is', 'not', 'really', 'new', 'it', 'is', 'just', 'new', 'to', 'humans', 'having', 'jumped', 'from', 'one', 'species', 'to', 'another']","['virus', 'really', 'new', 'new', 'humans', 'jumped', 'one', 'species', 'another']","['virus', 'really', 'new', 'new', 'human', 'jumped', 'one', 'specie', 'another']"
18,"['if', 'we', 'think', 'about', 'outbreaks', 'in', 'the', 'past', 'if', 'it', 'is', 'a', 'new', 'coronavirus', 'it', 'will', 'have', 'come', 'from', 'an', 'animal', 'reservoir', 'says', 'prof', 'jonathan', 'ball', 'a', 'virologist', 'at', 'the', 'university', 'of', 'nottingham']","['think', 'outbreaks', 'past', 'new', 'coronavirus', 'come', 'animal', 'reservoir', 'says', 'prof', 'jonathan', 'ball', 'virologist', 'university', 'nottingham']","['think', 'outbreak', 'past', 'new', 'coronavirus', 'come', 'animal', 'reservoir', 'say', 'prof', 'jonathan', 'ball', 'virologist', 'university', 'nottingham']"
19,"['many', 'of', 'the', 'early', 'coronavirus', 'cases', 'were', 'linked', 'to', 'the', 'south', 'china', 'seafood', 'wholesale', 'market', 'in', 'wuhan']","['many', 'early', 'coronavirus', 'cases', 'linked', 'south', 'china', 'seafood', 'wholesale', 'market', 'wuhan']","['many', 'early', 'coronavirus', 'case', 'linked', 'south', 'china', 'seafood', 'wholesale', 'market', 'wuhan']"
20,"['sars', 'started', 'off', 'in', 'bats', 'and', 'then', 'infected', 'the', 'civet', 'cat', 'which', 'in', 'turn', 'passed', 'it', 'on', 'to', 'humans']","['sars', 'started', 'bats', 'infected', 'civet', 'cat', 'turn', 'passed', 'humans']","['sars', 'started', 'bat', 'infected', 'civet', 'cat', 'turn', 'passed', 'human']"
21,"['and', 'middle', 'east', 'respiratory', 'syndrome', 'mers', 'which', 'has', 'killed', '858', 'out', 'of', 'the', '2', '494', 'recorded', 'cases', 'since', 'it', 'emerged', 'in', '2012', 'regularly', 'makes', 'the', 'jump', 'from', 'the', 'dromedary', 'camel']","['middle', 'east', 'respiratory', 'syndrome', 'mers', 'killed', '858', '2', '494', 'recorded', 'cases', 'since', 'emerged', '2012', 'regularly', 'makes', 'jump', 'dromedary', 'camel']","['middle', 'east', 'respiratory', 'syndrome', 'mers', 'killed', '858', '2', '494', 'recorded', 'case', 'since', 'emerged', '2012', 'regularly', 'make', 'jump', 'dromedary', 'camel']"
22,"['while', 'some', 'sea', 'going', 'mammals', 'can', 'carry', 'coronaviruses', 'such', 'as', 'the', 'beluga', 'whale', 'the', 'south', 'china', 'seafood', 'wholesale', 'market', 'also', 'had', 'live', 'wild', 'animals', 'including', 'chickens', 'rabbits', 'snakes', 'which', 'are', 'more', 'likely', 'to', 'be', 'the', 'source']","['sea', 'going', 'mammals', 'carry', 'coronaviruses', 'beluga', 'whale', 'south', 'china', 'seafood', 'wholesale', 'market', 'also', 'live', 'wild', 'animals', 'including', 'chickens', 'rabbits', 'snakes', 'likely', 'source']","['sea', 'going', 'mammal', 'carry', 'coronaviruses', 'beluga', 'whale', 'south', 'china', 'seafood', 'wholesale', 'market', 'also', 'live', 'wild', 'animal', 'including', 'chicken', 'rabbit', 'snake', 'likely', 'source']"
23,"['the', 'new', 'virus', 'is', 'closely', 'related', 'to', 'one', 'found', 'in', 'chinese', 'horseshoe', 'bats']","['new', 'virus', 'closely', 'related', 'one', 'found', 'chinese', 'horseshoe', 'bats']","['new', 'virus', 'closely', 'related', 'one', 'found', 'chinese', 'horseshoe', 'bat']"
24,"['however', 'south', 'china', 'agriculture', 'university', 'has', 'suggested', 'the', 'virus', 'could', 'have', 'moved', 'from', 'bats', 'to', 'pangolins', 'and', 'finally', 'to', 'humans']","['however', 'south', 'china', 'agriculture', 'university', 'suggested', 'virus', 'could', 'moved', 'bats', 'pangolins', 'finally', 'humans']","['however', 'south', 'china', 'agriculture', 'university', 'suggested', 'virus', 'could', 'moved', 'bat', 'pangolin', 'finally', 'human']"
25,"['two', 'reasons', 'people', 'coming', 'into', 'close', 'contact', 'with', 'animals', 'harbouring', 'viruses', 'and', 'dense', 'urban', 'populations', 'that', 'allow', 'it', 'to', 'spread']","['two', 'reasons', 'people', 'coming', 'close', 'contact', 'animals', 'harbouring', 'viruses', 'dense', 'urban', 'populations', 'allow', 'spread']","['two', 'reason', 'people', 'coming', 'close', 'contact', 'animal', 'harbouring', 'virus', 'dense', 'urban', 'population', 'allow', 'spread']"
26,"['no', 'one', 'is', 'surprised', 'the', 'next', 'outbreak', 'is', 'in', 'china', 'or', 'that', 'part', 'of', 'the', 'world', 'says', 'prof', 'mark', 'woolhouse', 'from', 'the', 'university', 'of', 'edinburgh']","['one', 'surprised', 'next', 'outbreak', 'china', 'part', 'world', 'says', 'prof', 'mark', 'woolhouse', 'university', 'edinburgh']","['one', 'surprised', 'next', 'outbreak', 'china', 'part', 'world', 'say', 'prof', 'mark', 'woolhouse', 'university', 'edinburgh']"
27,"['it', 'largely', 'spreads', 'when', 'infected', 'people', 'cough', 'droplets', 'containing', 'the', 'virus', 'into', 'the', 'air', 'that', 'infect', 'those', 'nearby']","['largely', 'spreads', 'infected', 'people', 'cough', 'droplets', 'containing', 'virus', 'air', 'infect', 'nearby']","['largely', 'spread', 'infected', 'people', 'cough', 'droplet', 'containing', 'virus', 'air', 'infect', 'nearby']"
28,"['initially', 'the', 'chinese', 'authorities', 'said', 'the', 'virus', 'was', 'not', 'spreading', 'between', 'people']","['initially', 'chinese', 'authorities', 'said', 'virus', 'spreading', 'people']","['initially', 'chinese', 'authority', 'said', 'virus', 'spreading', 'people']"
29,"['but', 'now', 'we', 'know', 'each', 'infected', 'person', 'is', 'passing', 'the', 'virus', 'on', 'to', 'between', 'two', 'and', 'three', 'other', 'people']","['know', 'infected', 'person', 'passing', 'virus', 'two', 'three', 'people']","['know', 'infected', 'person', 'passing', 'virus', 'two', 'three', 'people']"
30,"['this', 'figure', 'is', 'the', 'basic', 'reproduction', 'number', 'of', 'the', 'virus', 'anything', 'higher', 'than', 'one', 'means', 'the', 'virus', 'is', 'self', 'sustaining']","['figure', 'basic', 'reproduction', 'number', 'virus', 'anything', 'higher', 'one', 'means', 'virus', 'self', 'sustaining']","['figure', 'basic', 'reproduction', 'number', 'virus', 'anything', 'higher', 'one', 'mean', 'virus', 'self', 'sustaining']"
31,"['in', 'other', 'words', 'this', 'is', 'not', 'an', 'outbreak', 'that', 'will', 'burn', 'out', 'on', 'its', 'own', 'and', 'disappear']","['words', 'outbreak', 'burn', 'disappear']","['word', 'outbreak', 'burn', 'disappear']"
