,asli,tanpa_stopword,lemmatized
32,"['mostly', 'when', 'people', 'are', 'coughing', 'however', 'chinese', 'scientists', 'have', 'suggested', 'some', 'people', 'may', 'be', 'infectious', 'even', 'before', 'their', 'symptoms', 'appear']","['mostly', 'people', 'coughing', 'however', 'chinese', 'scientists', 'suggested', 'people', 'may', 'infectious', 'even', 'symptoms', 'appear']","['mostly', 'people', 'coughing', 'however', 'chinese', 'scientist', 'suggested', 'people', 'may', 'infectious', 'even', 'symptom', 'appear']"
33,"['the', 'time', 'between', 'infection', 'and', 'symptoms', 'known', 'as', 'the', 'incubation', 'period', 'lasts', 'up', 'to', '14', 'days']","['time', 'infection', 'symptoms', 'known', 'incubation', 'period', 'lasts', '14', 'days']","['time', 'infection', 'symptom', 'known', 'incubation', 'period', 'last', '14', 'day']"
34,"['sars', 'and', 'ebola', 'are', 'contagious', 'only', 'when', 'symptoms', 'appear']","['sars', 'ebola', 'contagious', 'symptoms', 'appear']","['sars', 'ebola', 'contagious', 'symptom', 'appear']"
35,"['such', 'outbreaks', 'are', 'relatively', 'easy', 'to', 'stop', 'identify', 'and', 'isolate', 'people', 'who', 'are', 'sick', 'and', 'monitor', 'anyone', 'they', 'came', 'into', 'contact', 'with']","['outbreaks', 'relatively', 'easy', 'stop', 'identify', 'isolate', 'people', 'sick', 'monitor', 'anyone', 'came', 'contact']","['outbreak', 'relatively', 'easy', 'stop', 'identify', 'isolate', 'people', 'sick', 'monitor', 'anyone', 'came', 'contact']"
36,"['but', 'symptomless', 'spreaders', 'are', 'much', 'harder', 'to', 'stop']","['symptomless', 'spreaders', 'much', 'harder', 'stop']","['symptomless', 'spreader', 'much', 'harder', 'stop']"
37,"['there', 'are', 'thousands', 'of', 'new', 'cases', 'being', 'reported', 'each', 'day']","['thousands', 'new', 'cases', 'reported', 'day']","['thousand', 'new', 'case', 'reported', 'day']"
38,"['however', 'outbreak', 'analysts', 'believe', 'these', 'are', 'only', 'the', 'tip', 'of', 'the', 'iceberg']","['however', 'outbreak', 'analysts', 'believe', 'tip', 'iceberg']","['however', 'outbreak', 'analyst', 'believe', 'tip', 'iceberg']"
39,"['their', 'mathematical', 'models', 'suggest', 'the', 'true', 'scale', 'of', 'the', 'outbreak', 'could', 'be', '10', 'times', 'larger', 'than', 'the', 'official', 'figures']","['mathematical', 'models', 'suggest', 'true', 'scale', 'outbreak', 'could', '10', 'times', 'larger', 'official', 'figures']","['mathematical', 'model', 'suggest', 'true', 'scale', 'outbreak', 'could', '10', 'time', 'larger', 'official', 'figure']"
40,"['multiple', 'groups', 'have', 'estimated', 'the', 'number', 'of', 'cases', 'is', 'doubling', 'every', 'five', 'to', 'seven', 'days']","['multiple', 'groups', 'estimated', 'number', 'cases', 'doubling', 'every', 'five', 'seven', 'days']","['multiple', 'group', 'estimated', 'number', 'case', 'doubling', 'every', 'five', 'seven', 'day']"
41,"['the', 'world', 'health', 'organization', 'who', 'says', 'the', 'virus', 'is', 'a', 'public', 'health', 'emergency', 'of', 'international', 'concern', 'as', 'it', 'did', 'with', 'swine', 'flu', 'and', 'ebola']","['world', 'health', 'organization', 'says', 'virus', 'public', 'health', 'emergency', 'international', 'concern', 'swine', 'flu', 'ebola']","['world', 'health', 'organization', 'say', 'virus', 'public', 'health', 'emergency', 'international', 'concern', 'swine', 'flu', 'ebola']"
42,"['it', 'said', 'it', 'has', 'done', 'so', 'in', 'order', 'to', 'provide', 'extra', 'support', 'to', 'lower', 'and', 'middle', 'income', 'countries', 'with', 'weaker', 'health', 'systems', 'that', 'might', 'not', 'be', 'able', 'to', 'spot', 'or', 'isolate', 'cases', 'of', 'coronavirus']","['said', 'done', 'order', 'provide', 'extra', 'support', 'lower', 'middle', 'income', 'countries', 'weaker', 'health', 'systems', 'might', 'able', 'spot', 'isolate', 'cases', 'coronavirus']","['said', 'done', 'order', 'provide', 'extra', 'support', 'lower', 'middle', 'income', 'country', 'weaker', 'health', 'system', 'might', 'able', 'spot', 'isolate', 'case', 'coronavirus']"
43,"['the', 'virus', 'seems', 'to', 'be', 'quite', 'stable', 'so', 'far']","['virus', 'seems', 'quite', 'stable', 'far']","['virus', 'seems', 'quite', 'stable', 'far']"
44,"['however', 'it', 'is', 'possible', 'for', 'viruses', 'to', 'mutate', 'and', 'that', 'is', 'something', 'scientists', 'will', 'be', 'watching', 'closely']","['however', 'possible', 'viruses', 'mutate', 'something', 'scientists', 'watching', 'closely']","['however', 'possible', 'virus', 'mutate', 'something', 'scientist', 'watching', 'closely']"
45,"['the', 'world', 'health', 'organization', 'say', 'the', 'outbreak', 'can', 'be', 'contained', 'but', 'this', 'is', 'not', 'a', 'universally', 'shared', 'view']","['world', 'health', 'organization', 'say', 'outbreak', 'contained', 'universally', 'shared', 'view']","['world', 'health', 'organization', 'say', 'outbreak', 'contained', 'universally', 'shared', 'view']"
46,"['experts', 'including', 'the', 'former', 'head', 'of', 'the', 'us', 'centers', 'for', 'disease', 'control', 'argue', 'the', 'virus', 'could', 'become', 'a', 'pandemic', 'a', 'global', 'epidemic']","['experts', 'including', 'former', 'head', 'us', 'centers', 'disease', 'control', 'argue', 'virus', 'could', 'become', 'pandemic', 'global', 'epidemic']","['expert', 'including', 'former', 'head', 'u', 'center', 'disease', 'control', 'argue', 'virus', 'could', 'become', 'pandemic', 'global', 'epidemic']"
47,"['it', 's', 'highly', 'likely', 'that', '2019ncov', 'will', 'be', 'a', 'pandemic', 'spreading', 'beyond', 'china']","['highly', 'likely', '2019ncov', 'pandemic', 'spreading', 'beyond', 'china']","['highly', 'likely', '2019ncov', 'pandemic', 'spreading', 'beyond', 'china']"
48,"['we', 'don', 't', 'know', 'yet', 'whether', 'the', 'pandemic', 'will', 'be', 'mild', 'moderate', 'or', 'severe']","['know', 'yet', 'whether', 'pandemic', 'mild', 'moderate', 'severe']","['know', 'yet', 'whether', 'pandemic', 'mild', 'moderate', 'severe']"
49,"['key', 'is', 'to', 'find', 'and', 'implement', 'the', 'best', 'ways', 'to', 'protect', 'people']","['key', 'find', 'implement', 'best', 'ways', 'protect', 'people']","['key', 'find', 'implement', 'best', 'way', 'protect', 'people']"
50,"['pic', 'twitter', 'com', 'zjjjuxylv6', 'end', 'of', 'twitter', 'post', 'by', 'drtomfrieden', 'the', 'only', 'way', 'it', 'can', 'be', 'stopped', 'is', 'to', 'prevent', 'people', 'who', 'have', 'become', 'infected', 'from', 'spreading', 'the', 'virus', 'to', 'others']","['pic', 'twitter', 'com', 'zjjjuxylv6', 'end', 'twitter', 'post', 'drtomfrieden', 'way', 'stopped', 'prevent', 'people', 'become', 'infected', 'spreading', 'virus', 'others']","['pic', 'twitter', 'com', 'zjjjuxylv6', 'end', 'twitter', 'post', 'drtomfrieden', 'way', 'stopped', 'prevent', 'people', 'become', 'infected', 'spreading', 'virus', 'others']"
51,"['that', 'means', 'a', 'massive', 'feat', 'of', 'detective', 'work', 'will', 'also', 'be', 'needed', 'to', 'identify', 'people', 'who', 'have', 'been', 'in', 'close', 'contact', 'with', 'patients', 'to', 'see', 'if', 'they', 'have', 'the', 'virus']","['means', 'massive', 'feat', 'detective', 'work', 'also', 'needed', 'identify', 'people', 'close', 'contact', 'patients', 'see', 'virus']","['mean', 'massive', 'feat', 'detective', 'work', 'also', 'needed', 'identify', 'people', 'close', 'contact', 'patient', 'see', 'virus']"
52,['no'],[],[]
53,"['however', 'the', 'work', 'to', 'develop', 'them', 'is', 'already', 'under', 'way', 'and', 'it', 'is', 'hoped', 'there', 'will', 'be', 'human', 'trials', 'before', 'the', 'end', 'of', 'the', 'year']","['however', 'work', 'develop', 'already', 'way', 'hoped', 'human', 'trials', 'end', 'year']","['however', 'work', 'develop', 'already', 'way', 'hoped', 'human', 'trial', 'end', 'year']"
54,"['and', 'hospitals', 'are', 'testing', 'anti', 'viral', 'drugs', 'to', 'see', 'if', 'they', 'have', 'an', 'impact']","['hospitals', 'testing', 'anti', 'viral', 'drugs', 'see', 'impact']","['hospital', 'testing', 'anti', 'viral', 'drug', 'see', 'impact']"
55,"['a', 'combination', 'of', 'two', 'drugs', 'lopinavir', 'and', 'ritonavir', 'was', 'successful', 'in', 'the', 'sars', 'epidemic', 'and', 'is', 'being', 'tested', 'in', 'china', 'during', 'this', 'outbreak']","['combination', 'two', 'drugs', 'lopinavir', 'ritonavir', 'successful', 'sars', 'epidemic', 'tested', 'china', 'outbreak']","['combination', 'two', 'drug', 'lopinavir', 'ritonavir', 'successful', 'sars', 'epidemic', 'tested', 'china', 'outbreak']"
56,"['but', 'at', 'the', 'moment', 'treatment', 'relies', 'on', 'the', 'basics', 'keeping', 'the', 'patient', 's', 'body', 'going', 'including', 'breathing', 'support', 'until', 'their', 'immune', 'system', 'can', 'fight', 'the', 'virus', 'off']","['moment', 'treatment', 'relies', 'basics', 'keeping', 'patient', 'body', 'going', 'including', 'breathing', 'support', 'immune', 'system', 'fight', 'virus']","['moment', 'treatment', 'relies', 'basic', 'keeping', 'patient', 'body', 'going', 'including', 'breathing', 'support', 'immune', 'system', 'fight', 'virus']"
57,"['colds', 'and', 'flu', 'tend', 'to', 'do', 'their', 'main', 'business', 'in', 'the', 'winter', 'months', 'so', 'there', 'is', 'hope', 'that', 'the', 'turning', 'of', 'the', 'seasons', 'may', 'help', 'stem', 'the', 'outbreak']","['colds', 'flu', 'tend', 'main', 'business', 'winter', 'months', 'hope', 'turning', 'seasons', 'may', 'help', 'stem', 'outbreak']","['cold', 'flu', 'tend', 'main', 'business', 'winter', 'month', 'hope', 'turning', 'season', 'may', 'help', 'stem', 'outbreak']"
58,"['schools', 'are', 'closed', 'for', 'a', 'long', 'time', 'in', 'the', 'summer', 'and', 'that', 'helps', 'limit', 'the', 'spread', 'of', 'many', 'of', 'these', 'respiratory', 'infections', 'said', 'prof', 'john', 'edmunds', 'from', 'the', 'london', 'school', 'of', 'hygiene', 'and', 'tropical', 'medicine']","['schools', 'closed', 'long', 'time', 'summer', 'helps', 'limit', 'spread', 'many', 'respiratory', 'infections', 'said', 'prof', 'john', 'edmunds', 'london', 'school', 'hygiene', 'tropical', 'medicine']","['school', 'closed', 'long', 'time', 'summer', 'help', 'limit', 'spread', 'many', 'respiratory', 'infection', 'said', 'prof', 'john', 'edmunds', 'london', 'school', 'hygiene', 'tropical', 'medicine']"
59,"['however', 'mers', 'coronavirus', 'emerged', 'in', 'the', 'summer', 'in', 'saudi', 'arabia']","['however', 'mers', 'coronavirus', 'emerged', 'summer', 'saudi', 'arabia']","['however', 'mers', 'coronavirus', 'emerged', 'summer', 'saudi', 'arabia']"
60,"['these', 'viruses', 'can', 'certainly', 'spread', 'during', 'the', 'high', 'temperature', 'seasons', 'but', 'the', 'extent', 'of', 'the', 'spread', 'is', 'what', 's', 'important', 'said', 'prof', 'david', 'heymann']","['viruses', 'certainly', 'spread', 'high', 'temperature', 'seasons', 'extent', 'spread', 'important', 'said', 'prof', 'david', 'heymann']","['virus', 'certainly', 'spread', 'high', 'temperature', 'season', 'extent', 'spread', 'important', 'said', 'prof', 'david', 'heymann']"
61,"['china', 'has', 'done', 'something', 'unprecedented', 'anywhere', 'in', 'the', 'world', 'effectively', 'putting', 'entire', 'cities', 'into', 'quarantine']","['china', 'done', 'something', 'unprecedented', 'anywhere', 'world', 'effectively', 'putting', 'entire', 'cities', 'quarantine']","['china', 'done', 'something', 'unprecedented', 'anywhere', 'world', 'effectively', 'putting', 'entire', 'city', 'quarantine']"
62,"['the', 'central', 'province', 'of', 'hubei', 'which', 'includes', 'wuhan', 'is', 'in', 'lockdown', 'with', 'around', '60', 'million', 'people', 'affected']","['central', 'province', 'hubei', 'includes', 'wuhan', 'lockdown', 'around', '60', 'million', 'people', 'affected']","['central', 'province', 'hubei', 'includes', 'wuhan', 'lockdown', 'around', '60', 'million', 'people', 'affected']"
63,"['beijing', 'has', 'banned', 'group', 'dining', 'for', 'events', 'such', 'as', 'birthdays', 'and', 'weddings', 'while', 'cities', 'such', 'as', 'hangzhou', 'and', 'nanchang', 'are', 'limiting', 'how', 'many', 'family', 'members', 'can', 'leave', 'home', 'each', 'day']","['beijing', 'banned', 'group', 'dining', 'events', 'birthdays', 'weddings', 'cities', 'hangzhou', 'nanchang', 'limiting', 'many', 'family', 'members', 'leave', 'home', 'day']","['beijing', 'banned', 'group', 'dining', 'event', 'birthday', 'wedding', 'city', 'hangzhou', 'nanchang', 'limiting', 'many', 'family', 'member', 'leave', 'home', 'day']"
64,"['hubei', 'province', 'has', 'even', 'switched', 'off', 'lifts', 'in', 'high', 'rise', 'buildings', 'to', 'discourage', 'residents', 'from', 'going', 'outside']","['hubei', 'province', 'even', 'switched', 'lifts', 'high', 'rise', 'buildings', 'discourage', 'residents', 'going', 'outside']","['hubei', 'province', 'even', 'switched', 'lift', 'high', 'rise', 'building', 'discourage', 'resident', 'going', 'outside']"
65,"['dr', 'golding', 'says', 'at', 'the', 'moment', 'until', 'we', 'have', 'more', 'information', 'it', 's', 'really', 'hard', 'to', 'know', 'how', 'worried', 'we', 'should', 'be']","['dr', 'golding', 'says', 'moment', 'information', 'really', 'hard', 'know', 'worried']","['dr', 'golding', 'say', 'moment', 'information', 'really', 'hard', 'know', 'worried']"
66,"['until', 'we', 'have', 'confirmation', 'of', 'the', 'source', 'that', 's', 'always', 'going', 'to', 'make', 'us', 'uneasy']","['confirmation', 'source', 'always', 'going', 'make', 'us', 'uneasy']","['confirmation', 'source', 'always', 'going', 'make', 'u', 'uneasy']"
67,"['prof', 'ball', 'says', 'we', 'should', 'be', 'worried', 'about', 'any', 'virus', 'that', 'explores', 'humans', 'for', 'the', 'first', 'time', 'because', 'it', 's', 'overcome', 'the', 'first', 'major', 'barrier']","['prof', 'ball', 'says', 'worried', 'virus', 'explores', 'humans', 'first', 'time', 'overcome', 'first', 'major', 'barrier']","['prof', 'ball', 'say', 'worried', 'virus', 'explores', 'human', 'first', 'time', 'overcome', 'first', 'major', 'barrier']"
68,"['once', 'inside', 'a', 'human', 'cell', 'and', 'replicating', 'it', 'can', 'start', 'to', 'generate', 'mutations', 'that', 'could', 'allow', 'it', 'to', 'spread', 'more', 'efficiently', 'and', 'become', 'more', 'dangerous']","['inside', 'human', 'cell', 'replicating', 'start', 'generate', 'mutations', 'could', 'allow', 'spread', 'efficiently', 'become', 'dangerous']","['inside', 'human', 'cell', 'replicating', 'start', 'generate', 'mutation', 'could', 'allow', 'spread', 'efficiently', 'become', 'dangerous']"
69,"['you', 'don', 't', 'want', 'to', 'give', 'the', 'virus', 'the', 'opportunity']","['want', 'give', 'virus', 'opportunity']","['want', 'give', 'virus', 'opportunity']"
